company;urn_id
economic development corporation of utah (edcu);
ecpi group;62974876
edelweiss financial services;15004
edge healthcare partners;2228490
edgemont capital partners;52496682
edgeview partners;6861283
edmond de rothschild corporate finance;
edward associates;2105617
edwards;163578
efcg;12898400
efg-hermes holding sae;
efibanca;
efic partners;10435718
egr broking;3244272
eidos partners srl;
eiendomshuset malling & co;1151218
eiger ventures;18168446
eight advisory;609106
eight capital;16269482
eir partners;13178318
eji capital;26704697
ekapartners;3994346
elara capital;579289
elderstreet investments;1801946
electa group;25167720
elyseum capital partners;
ema partners;30417
emc corporate finance;2060667
emendo capital;2825007
emerging growth capital (eg capital);
emerging india value advisors;1048071
emintad italy;5376899
emmergia negocios en desarrollo;40427416
emperor capital group;
endeavour financial international corporation;
endeavour fp office;
endicott financial advisors;59926502
energy advisory;387414
english trust;11361080
enrizen capital;43228539
entrepreneurs & finance;10977663
envent;922783
envent capital markets;2505647
eoc partners;1245658
epl advisory;8198112
equalis capital france;
equideals;3304039
equinet bank;41405299
equipeholding;
equirus capital;79202448
equita corporate finance;92200
equita k finance srl;
equita sim;52329246
equiteq advisors;11074657
equity factory;11167201
equity matters;35611420
equity research services;10424180
equity ventures;64657352
equitygate advisors;916891
ergos energy partners;5671010
erik penser bankaktiebolag;
ermgassen & co;62867
erneholm haskel;4847408
errigal advisory;8047597
erste group bank;315535
esae capital partners;15386256
esos capital;1943924
esprit capital advisors;5670039
esselpe;26287840
essence securities co;588222
essentia advisory;27229114
estater assessoria financeira ltda;
estructura partners;11007012
ethica group;714388
etxe finance;19184998
eugene accounting;162252
eurallia finance;3090926
eurasia capital partners;
eurasia invest advisory;12601918
eurasian consulting;3525597
euro latina finance;6538608
eurodeals;1797149
eurohold;142196
euroland corporate;1385878
euromed advisory;25612288
euromerger;5080966
europa investimenti corporate finance;
europa partners;73948
european growth management (egm);
european strategic consulting;27782
europlay capital advisors;100627
euroz securities;56683681
eurvad finance;3317008
euto capital partners;
everbright securities company;447056
everbright sun hung kai company;13420378
evercore;163732
evergreen advisors;1358719
evli bank;
evolution capital;2029772
evolution media;11317012
evolution securities;35958
evolution watterson securities;8494679
ewing bemiss & co;
excel partners holdings;
excellion capital;2284061
executive sounding board associates;152437
extension advisors;15173518
ey;1073
faa financial advisory;5033576
fabien lemaire conseil;46195838
fairfax is;
fairmount partners;51613
falcon advisers;229426
falcon capital partners;986987
falk  & co kg;615048
falke bank;5524848
falkensteg;10589593
falls river group;142376
fanshawe lofts;
fante group;838622
fantozzi & associati studio legale tributario;
far east securities;34169
farazad investments;2135105
fbn capital;63857334
fbr & co;36705421
fdr finance;6298764
fearnley securities;2998871
feldman financial advisors;15552666
fenchurch advisory partners;10458242
ferber & co;15970724
ferghana partners;747419
ferrier hodgson & co;
fiannciere ponthieu;
fibrival;25961356
fidante partners europe;21381516
fidea;74051
fidentiis capital;
fidus sal;
fieldstone private capital group;
fifth third bancorp;
fig partners;74023
fig partners sas;
fih partners a/s;
fimecap de cv;890347
finadvice;5048499
finadvista ou;
finance & perspectives;21140583
financial corporation uralsib;
financial managers;287889
financial solutions oy;
financial strategies consulting group;15584947
financial technology partners;34727
financial telesis;1981968
financiere cincinnatus;79111541
financiere monceau;25510381
financo;18101985
finansa;71225591
finansa securities;6476259
finanziaria canova srl;5961830
finaxeed sas;
fineman ross;28990066
fineurop soditic;100884
finexsi;1331794
fininnov corporate finance;
finlife corporate finance;218715
finncap group;912377
finpoint advisers;
finpro capital advisors;
first abu dhabi bank pjsc;41258
first africa group holdings;13403295
first albany capital;12128
first capital partners;10310246
first capital securities co;1389495
first eagle investment management;58002730
first gulf bank pjsc;
first mercantile partners;5641408
first securities;163823
first shanghai capital;555078
first southwest company;20425
first state investments (uk);
firstcall india equity advisors private;27503451
firstcapital corporation;
fl advisors;10312502
fl partners;1596116
flagstaff partners;9424044
fleming family & partners;
flemings;40595
flinders group;2261225
florin finance;10310781
fls capital;935511
fmi corporation;15399178
focalpoint partners;116117
focus capital group;2357107
focus investment banking;49152
fondsfinans;68539
ford campbell freedman;2308375
foros;3182202
forsyth barr;134057
fort street advisers;
fortaleza capital;5281426
forthea;1632978
fortman cline capital markets;843856
fortress investment group;9751
forum capital;68952082
forum capital international;3275068
forward corporate finance;17979530
foster stockbroking;2040517
founder financing services co;58452
founder securities co;9191221
four partners advisory sim;
fourbridges capital advisors;1452928
fox-pitt kelton cochran caronia waller;63919304
france finance;26905873
franco lewis & co;
frank, rimerman + co;
fraser finance;300360
fredericks michael & co;46676
freeman & co;1640580
freitag & co;1204425
french duncan;470116
frenger international;153336
friend;165076
frontenac company;30578230
frontier investment banc corporation;
frontier management;348649
frp advisory group;11213132
ft advisors;268639
fti consulting;5509
ftn equity capital markets;570165
ftn midwest securities;34738
fubon securities co;8292558
fuji capital management co;31336033
fujian hongsheng;73963480
fuzall corporate finance;25870383
fynamore advisers;21102426
g2 capital advisors;1325920
g2 invest;1678708
g5 evercore;40976976
galatioto sports partners;102363
galaxis advisory;4165740
gambit corporate finance;1256115
gansu fangjia asset appraisal;
garanti securities;10065740
garbutt & elliott;20073809
gargoyle partners;18423656
gary steven findley & associates;
gate corporate finance;1072959
gates and company;82259
gazelle corporate finance;21246149
gazprombank oao;
gb/;428026
gbs finance;46626
gca corporation;6100848
gcg;31189
ge capital interbanca;61482118
ge vendor financial services (general electric);
gemini financial holdings;18162419
general capital partners,  (gcp);
generation development group;10472371
generational group;74692762
generis advisory;10376391
genesia;35536132
genesis capital;2385490
genesta finance;18680771
genuity capital markets;978774
georg lange corporate finance;41391958
george k baum & company;59839828
georgieff capital advisors;1610777
gerken capital associates;1571332
gertz & co;12827452
gf capital management & advisors;10854278
gf securities co;10113726
ghp group;1228920
gild corporate finance;2577445
gimar & co;557746
giuliani capital advisors;26577
giza singer even;302202
gkt;1528497
glass & associates;9359194
glc advisors & co;292594
gleacher & company;63423
gleacher shacklock;2053320
glitnir banki hf;
global capital partners;689416
global consumer finance advisory;9004075
global finance;26601
global hunter securities;15935374
global leisure partners;237443
global m&a partners;1181761
global markets capital group;102238
global strategy;68660
global wine partners (us.);
globalscope partners;3662539
globalturk capital;1845743
globalview advisors;143734
gmp firstenergy;71397708
gmp securities;33036
gneiss energy;15156250
gobbi & associati;
goetzpartners;61665
golden gate capital;34024
golden sun securities co;6134008
goldenhill technology advisors;
goldin financial holdings;10554752
goldman sachs & co;58181243
goldsmith agio helms;8209981
goldstate securities co;6900189
goodbody corporate finance;10140433
gordon dyal & co;11160555
goren capital group;2026698
gower management group;
gp bullhound;63517
gpf & partners;73475539
grace matthews;144004
grand cathay securities corporation;5518009
grand finance group co;
grand vinco capital;9155289
granite partners;2235481
granite tower capital;
grannus financial advisors;6066891
grant samuel;52055
grant thornton;2432
grant thornton ireland;222207
granville;1049920
gras savoye;19102719
grasberger, ziems & partner;
great lakes partners;42484
great wall glory securities co;41809077
greater china appraisal;
green cape finance;26866325
green manning & bunch,  (gmb);
greene holcomb & fisher;
greenfield partners;3683648
greenhill & co;15780
greenhill caliburn;930039
greenstone partners;3477434
greentech capital advisors;
greif & co;1786438
gresham advisory partners;5639192
greystone & co;
gridley & company;101689
griffin financial group;152948
grisons peak;861529
groton partners;115942
groupe carmin;48619835
groupe exelmans;
groupe ird;333296
growth capital partners;335468
growthpoint technology partners;878667
grt partners capital e participacoes ltda;
gruppo ersel;
gruppo levey & co;55278797
gryphon investors;1353256
gryphon partners;6381428
guangdong securities;5758041
guangdong sincere safe credit co;
guangdong zhong guang xin asset valuation company;
guangzhou securities co;6902275
guarita & associados;115976
guggenheim corporate funding;58662945
guggenheim partners;15823
guidehouse;28974109
guizhou huachuang securities broker co;
gulfmerger;463094
gulfstar group;59204
gunnallen financial;15825
guodu securities co;
guorong securities;
guosen securities co;43686969
guotai junan securities co;443617
guoyuan securities co;
gut corporate finance;64597110
gvg corporate finance advisors;41126176
h&s ventures;2074192
h&z unternehmensberatung;
hahnconsultants mergers & acquisitions;
haitong bank;57929556
haitong securities co;41737580
halcyon capital;73903421
hales & company;143994
hall chadwick;34959
hamburg commercial bank;13054727
hampleton partners;3365381
hana daetoo investment banking (formerly hana investment bank);
hana financial investment co;14446323
handelsbanken capital markets;4006
hanley, hammill, thomas;
hannam & partners (advisory);
harbert management corporation;46758
harbor hills partners;347940
harbor view advisors;9396923
harbury advisors;
hardy transaction management;266068
harpia capital ltda;2552373
harris williams;19410
harrison lovegrove & co;
hart shaw;660962
hartleys;18252653
harvey & company;383373
hatcher group;433518
hauck & aufhauser corporate finance;
havila partners;20963075
hayes novus;
haywood securities;34775
hazlewoods;101780
hb corporate;42480
hbos;3096
hc securities and investment;
hc wainwright & co;
hcf. hanse corporate finance;5830721
hdr partners;263494
headwaters mb;58225564
healthcare growth partners;1627660
heartful tax accounting;
heffernan financial advisory;53496714
heimari oy;
hekla corporate finance;586558
helaba landesbank hessen thueringen girozentrale;
helbling business advisors;18375
helder;25053539
hemingway corporate finance;3317621
henan jinshi asset appraisal;
henderson loggie;19196655
hengtai changcai securities co;43612737
hengtou securities (aka hengtai securities co., .);
herax partners;1272330
herbst hilgenfeldt partners;28492943
hercules capital;350169
heritage partners (formerly mvp partners);
hexagone capital;26813031
hichens harrison & co;
hide puylajarde mahieux libaud;
hideal partners;417392
highbank advisors;1764329
highbury partnership;18797518
highsea commercial investment consulting co;
hill street capital;134715
hina group;60950
hindal corporate;17874655
hinduja bank (switzerland);
hines associates;20308
hiq capital corporation;
hirashima e associados;24952235
hitz & partner corporate finance;1621737
hjalmarsson & partners;16231772
hlb international;640780
hlb kidsons;
hlp corporate finance;2922007
hms connect;10667774
hmt;456127
hoche partners;25719830
hoefer & arnett;68527
hogenhouck bv;
holliday fenoglio fowler;18930
hollyhigh international capital;1893733
hong leong financial group berhad;
hongta securities co;5737122
hongxin securities;41995952
hongyuan securities co;19199799
honoris finance;865052
horan & associates;70003360
horizon advisory services;18135690
horizon securities co;
hottinguer corporate finance;627689
houlihan lokey;164223
houlihan lokey (corporate finance);
houlihan smith & company;
hovde financial;8891566
howard frazier barker elliott;
howe barnes hoefer & arnett;68527
hq bank;30682539
hsbc;1241
ht capital advisors;
huaan securities co;41792379
huajin securities co;
huajing securities;13673644
huarong securities co;
huatai securities co;960074
huaxi securities co;12668684
huaying securities co;
hub capital partners;1943548
hubei wanxin asset appraisal;
hubei yongyehang appraisal consulting co;
hunter capital assessoria empresarial ltda;
hunter wise financial group;
hunting holdings;71673886
hutcheson & co;2033877
hvb corporate finance (formerly hvb consult);
hvs hodges ward elliott;18053529
hw corporate finance;22210784
hwabao securities;1313956
hwang capital (malaysia) berhad;
hyde park capital partners;
hyundai motor securities co;3230161
hã¼bner schlã¶sser & cie;
i-advise;10567796
i-deal development;790524
ibanez y gil;39066758
iberfinanz corporate advisory;
ibi corporate finance;91073
ibis capital;143587
ibs capital allies;2702475
icapital;3080201
icbc international holdings;
icea capital;8047587
icecapital securities;81988
ich capital;10011619
icici bank;2967
icici securities;34053972
icon advisers;51945
icp value;
icr westwicke;362106
idbi capital market services;27382648
idea capital;3260595
idj;489347
ieg - investment banking group;541518
ignite renewable capital;33285953
ikb deutsche industriebank;19122
ilirika dd;
im trust;3677554
imap (international network of m&a partners);
imap access 2 sp. z oo. (former access 2 sp z oo);
imap m&a consultants;711714
imap netherlands;247776
imap portugal;
imap southeast europe;2034297
imap sweden;
imbewu capital partners;2753807
imi - intesa sanpaolo;
imperial capital;3307690
imperial capital bancorp;513363
impulsa capital, sl;
in extenso;83127
incu corporate finance;1936206
independent advisor (marko capeta);
india brook partners;14617263
indusind bank;30265
industrial development bank of turkey (tskb);
industrial securities co;13652121
industrie consult international;12316388
infima;24973640
infinity capital;102831
infor financial;9384715
infranode;3006362
infrared capital partners;2171676
ing;2594164
ingefin ingenierie financiere;
ingenious corporate finance;31978
ingram forrest corporate finance;
initia corporate finance;1453985
inner circle sports;410258
innisfree;1622634
innovation advisors;11510568
innovation capital;3963667
innovative shareholder strategies;5132105
innovator capital;1539070
inovis capital;8763556
inside partners;1041717
inspirit partners;27129256
institutional financial markets;56978071
integrated finance;2621595
integrity management consulting;880239
intellectual capital advisory services;33572780
intelli corporate finance;5502293
intelligence unit consulting;2634198
interface entreprises;2604238
interfinancial corporate finance;145150
intermediate capital group;52126
intermonte securities corporate finance;
internal;4922
intesa sanpaolo;164437
intrepid partners;55170627
intuitucapital;45739734
inveniam corporate finance;10497116
invercaixa valores sv;
inverlink;92136
invest corporate finance;11023952
investec;4483
investment agency;21794
investment bank of greece;
investment one partners;24921641
investments & finance;1237897
inwestexpert corporate finance;
ipo beteiligungs-management nfg kg;
ipontix equity consultants;
ipopema securities;3194401
ir japan;153667
irg;15239959
iris cf;70981400
iris finance;6859170
irish bank resolution corporation;13415
irival consultoria;40045031
is investment securities;
isca ventures;2383782
ism capital;658188
israel discount bank;58783687
it exchangenet;3209995
itau unibanco holding;29028291
ithuba capital;2078030
iti capital;27149106
ivory capital asia;72015816
ivs investment banking;40948200
ixe grupo financiero de cv;35847947
ixis corporate & investment bank;
j jeffrey brausch & company;53921541
jackson corporate real estate;4391542
jacob securities;540371
jacobs capital;15176221
james cowper;59719
james h. avery co;
james s maude & co;
jamieson corporate finance;853478
janney montgomery scott;11424
janâ© overnames & waarderingen;
jarden;485399
jarlsberg partners;676160
jasper corporate finance;21120656
java capital;42790638
jay capital advisory;76555292
jb. north & co;
jc rathbone associates;
jefferies;5154
jefferies hoare govett;63871521
jegi|clarity;
jennings capital;57610614
jesup & lamont securities corporation;
jf capital advisors;9220079
jf mittelstandspartner;6440246
jh. chapman group, llc;
jianghai securities co;41809208
jll partners;117808
jm corporate finance oy;
jm financial;42676
jm morgan stanley;33940802
jm. finn & co;
jmp securities;4329582
john east & partners;
john gordon walton & co;20732536
john thomas financial;467494
jones lang lasalle incorporated;
joseph decosimo and company, pllc;
jp weber;707895
jpa brenson lawlor;1539592
jpmorgan;1068
jpmorgan cazenove;20795848
jsquare conseil;9298679
jumbo consulting;18092266
jung-il accounting corporation;
juniper advisory;545118
jz capital partners;6214968
jz securities co;355066
kaiyuan securities;76814718
kaleidos corporate finance;476810
kaufman bros;49549
kaufman, hall & associates;
kaulkin ginsberg company;
kaupthing bank hf;
kaupthing hf;
kaupthing singer & friedlander;55807
kb securities co;6494565
kbc securities;15786
kc capital;413369
kearney;2196
keefe, bruyette & woods;
kempen & co nv;
kenanga investment bank berhad;51905117
kendrick pierce & company;
kenneth j dalto & associates;3237536
kepler cheuvreux;3203469
kerius finance;933473
kerlin capital group;1402464
kessler financial services;10870811
kestrel capital (east africa);
key capital;8816
keybanc capital markets;8816
keynote corporate services;133632
keystone advisers;25171073
keystone mcf;
kgi group;117544
kidder williams;1707257
kidron corporate advisors;1032095
kim eng securities;518911
kinetic advisors;1696997
kingston corporate finance;200280
kingsway capital;13303060
kinmont;22262543
kinsella group;133577
kipco asset management co. ksc;
kippsdesanto & co;1717017
klecha & co;570756
klein & coll;1593015
klein and company;11541
kloepfel corporate finance;10882548
kma capital partners;75550
knight corporate finance;570764
knox & co;60100108
kon;6152
kordamentha;31142
korea development bank;91743
korea investment & securities co;744588
kotak investment banking;5635
kpmg;1079
kr & partners;2705560
krall & co;1287676
kreston reeves;121515
kt&partners srl;57956429
kudos;1253121
kudun and partners;14648961
kuhn capital;66667319
kumulus partners;28994880
kurt salmon us;
kvika banki hf;347590
kwc;164647
kwikgielen corporate finance;1164692
l&b partners;29118840
l&co /;1073
l'epervier;527557
l'lione & associes;
la baume finance;11015141
labs corporate finance;4986057
ladderup corporate advisory private;6678406
ladenburg thalmann financial services;2356392
lage jonason;
lake street capital;2880261
lake street capital markets;2880261
lambert & lee;
lambert energy advisory;22111353
landesbank baden-wuerttemberg;
landpoint corporate finance;794518
landsbanki corporate finance;
lane berry & co international;60727342
langham capital;75259
langtons;10693961
lansdowne capital;73918496
largilliere finance;1636579
larrainvial;36194
lasser advisory services;
lathrop & gage;3255702
latin finance advisory research;
laurens van asselt advisory bv;
laux & company;
layer 7 capital;11087225
lazard;4757
lazard carnegie wylie;
lbc corporate finance;20935602
lbo managers;5755072
lcl;11305
ld&a jupiter;41086211
leading ridge capital partners;945334
lecg corporation;
legacy capital;28642089
legacy partners group;82709
legg mason;5232
lego corporate finance;14595917
lehman brothers;1465
leimdorfer;51513936
leitnerleitner;1069660
lenner & partners;1554331
leonardo & co;918512
leonardo italy;43287455
leonardo midcap cf;6055256
leonhardt, dietl, graf & von der fecht;
leonis partners;27173538
leopold capital partners;
lepe partners;2578264
lewis charles securities;
lewis, birch & ricardo;
lexicon partners;75890
lexington corporate advisors;19434693
lfc partners;11220189
lg. zangani;
lgb corporate finance;18634544
lianchu securities co;
liaoning huachengxin assets evaluation co;
libertas capital corporate finance;63921563
libertas capital group;63887662
liberty corporate finance;461809
liberum capital;10241667
libra securities;59883
liechtenstein & cie.  & co. kg;
ligerion group;
lincoln international;22432
lindenaar & co;815474
linear capital;10776897
lingedael corporate finance;3093793
linkers capital;26040882
lion capital advisory;1566151
liontree advisors;25886069
livingstone partners;1082543
ljs holdings;328956
lloyds banking group;417361
lmc capital;69222634
lockdutton corporate finance;5210073
locus capital partners;
lodge partners;1496722
logion finance;6478131
lohmus, haavel & viisemann;
london & co;882641
london bridge capital;10956333
london technology partners;55081347
lonergan edwards & associates;6470772
longacre partners;72740025
lovewell blake;578293
lrg capital group;871492
lsc healthcare partners;
lucciola & partners;72150004
luciano favero (private investor);
ludovici piccone & partners;5340998
ludwig & co;3493072
luma partners;1210691
luminis partners;9329454
lwbj financial;
lxg capital;3184485
lydian capital partners lp;
lyra partners srl;
lytham partners;3892768
lytkowski & company;
m partners;118036
m&a advisory group, , the;
m&a securities sdn bhd;
m&c ventures;19922085
m2g;33260191
m6 business advisors;16155002
maasdael corporate finance;933474
macadam  (formerly murray winter & partners );
macadam capital partners;9126529
macarthur & co;471395
macdonald investments;76565460
macilvin moore reveres;
macquarie group;3537
macquarie private wealth;60161193
macquarie securities (asia) . . (macquarie funds);
madison park group;6446110
magisters;
mahler corporate finance;519137
mainsheet capital;42887
mainspring , sl;
majer & co;36309954
malaysian industrial development finance berhad;
managemens;12637832
management advisors;1235
mandatum & co;
mandel partners;1241479
mannheimer swartling;164838
mansartis;2915868
mansfield advisors;3476292
mansfield communications;3254503
map capital;1024117
mape advisory group;37622
mapes advisors;
maple securities (uk);
marathon capital;118021
marceau finance;5797575
marco polo advisor;1283416
marcos llado bertrand (private individual);
marechale capital;1796353
marion financial;1349865
mark holt & co;5048059
marketing management group;80766214
marks baughan & co;
marktlink fusies & overnames;
markus partners;73950963
marlborough partners;1356314
marlin & associates;35595671
marriot securities & investment co;
marriott & co;1530816
marsden clark corporate finance;19524867
marsh & mclennan companies;23850018
marsh, berry & co;
marshall & ilsley corporation;58320175
marshall & stevens;37703
marshall securities;55125161
martin wolf securities;
marwyn investment management;16958312
masazane capital;5416212
massellaz;73455792
masterlink securities;9403273
mastodon ventures;16016492
matrix capital markets group;69693
matrix corporate finance;18678190
matrix group;1117683
maxcap real estate investment advisors;378294
maxim group;8343
maybank investment bank berhad;
mayerhoefer & co;
mayfield partners;11087029
mazars;5126
mazzone & associates;352230
mba capital;2943134
mba lazard banco de inversiones;
mbc.- merchant banking consulting;10088132
mbcf;2434295
mc square capital;9552725
mcadams wright ragen;52651
mcb capital markets;5813115
mcbrides chartered accountants;2338210
mccafferty & company;21901091
mccoll partners;31837
mcconnell, budd & romano;
mcdouall stuart group;754233
mcf corporate finance;49560
mcgladrey capital markets;
mcguirewoods capital;13225501
mcinnes corporate finance;37786
mckinnon & company;
mcknight capital partners;
mcnamee lawrence & co;626089
mcqueen;45763
mcqueen financial advisors;1451256
mctrustco;
md johnson;2007916
media capital partners;3726240
medici corporate;118164
medinvest;69024354
mediobanca;13738
mediocredito trentino alto adige;6001183
meghraj capital advisors private;
meitav capital;11397673
melcap partners;5562018
melchersraffel;2705685
melcion, chassagne & compagnie;
meliorbanca;30249
mellenthin corporate finance;
melloni & partners;18827654
menzies;18698
merasco;72167647
mercator capital;8488498
mercer capital;83603
merchantbridge & co;22142347
merchantec capital ();
merchants and manufacturers bancorporation;
merck finck & co;41157155
mercury securities sdn bhd;
merger & acquisition services;2239924
merger & acquistion services;1762802
merger vision sro;1611709
meridian corporate finance;1467971
merit harbor group;
meritz securities co;1123027
merodis;2714301
merrill lynch;1178
merrill lynch petrie divestiture advisors (formerly petrie parkman & co);
merriman holdings;5808535
merriman wealth management;618248
merrion capital group;
mesirow financial holdings;
messier & associes;27115002
messis capital;6566026
messis finances;
meta corporate finance;348647
methorios capital;349880
methuselah advisors;10847395
metier private equity ();
metronome partners;19203873
metropolitan capital bank & trust;
metta capital;65747137
metzler corporate finance;
meunier & associes;25751279
mfc merchant bank;
mg advisors;20971394
mgb capital;79894629
mgi excellence & co;
mha tait walker, accountants and business advisors;
mhs corporate finance;1190775
mht partners;64406
michael p. kahn & associates;
middle market solutions;283843
middlecap partners;
midf amanah investment bank berhad;
midventum oy;1728117
midway advisory group;
milan kovacevic;54577645
miles advisory partners;754481
milestone merchant partners;40837103
mille capital;65857349
milleniumassociates;1999231
millennium finance corporation;379400
millennium investment banking;
miller buckfire & co;
millstein & co;58855312
mimb investment bank berhad;14442542
minaret capital;8115805
minmetals securities co;
minsheng securities co;43582018
mintz & co;8395819
minvestment banking;2637510
mirabaud group;26532
mirabaud securities;
mirae asset securities co;
mirus capital advisors;64206
mitchell charlesworth;132295
mitchell energy advisors;65287767
mitchell hartley advisers;15566654
mitfin;68974958
mitiska;52459
mitsio corporate finance;5950339
mitsubishi ufj securities co;8724427
mittel advisory;339032
mizuho financial group;7318
mj partners ltda;
mjc partners;3100099
mm. friedrichâ heilbronnâ &â fiszer;
mmg advisors;3681888
mmwarburg & co ( & co.) kgaa;
mnb maizels;
moag & company;
moelis & company;394293
molino facchinelli zerbini & partners;
momentum corporate finance;2876253
monocacy financial advisors;54742589
monroe financial partners;52139705
montalban;4993583
monte de piedad de madrid;
montgomery & co;236925
montpensier finance;1685650
montrose;3867031
montrose national partners;19043879
moore;166866
moore & smalley;
moore & van allen pllc;28175
moore kingston smith;32066
mooreland partners;59734
moorgate capital partners;
morgan joseph triartisan group;4788746
morgan keegan & company;
morgan keegan technology group;63210664
morgan stanley;497017
morpheus capital advisors;27386009
morrison low;509384
